| Instance | Mh | Decoder | Num Runs |              Runs              | Final objValue | Average objValue | Time Best | Time Total |

HEVTSP_1_20_1_TW_0	SA	2	5	 2021.84 2021.84 2021.84 2015.99 2015.99	2016.0	2019.5	42.956	100.002
HEVTSP_1_20_1_TW_1	SA	2	5	 2015.99 2015.99 2015.99 2021.84 2015.99	2016.0	2017.2	54.397	100.001
HEVTSP_1_20_1_TW_2	SA	2	5	 2015.99 2021.84 2015.99 2015.99 2021.84	2016.0	2018.3	22.530	100.001
HEVTSP_1_20_1_TW_3	SA	2	5	 2015.99 2015.99 2015.99 2015.99 2015.99	2016.0	2016.0	49.460	100.001
HEVTSP_1_20_1_TW_4	SA	2	5	 2015.99 2021.84 2021.84 2015.99 2015.99	2016.0	2018.3	45.886	100.001
HEVTSP_1_20_1_TW_5	SA	2	5	 2015.99 2015.99 2015.99 2021.84 2021.84	2016.0	2018.3	25.155	100.001
HEVTSP_1_20_2_TW_0	SA	2	5	 2012.44 2013.04 2017.30 2017.30 2017.30	2012.4	2015.5	48.893	100.002
HEVTSP_1_20_2_TW_1	SA	2	5	 2010.01 2010.01 2010.01 2003.05 2010.01	2003.1	2008.6	55.903	100.001
HEVTSP_1_20_2_TW_2	SA	2	5	 2046.85 2057.47 2047.51 2048.38 2047.51	2046.9	2049.5	20.516	100.002
HEVTSP_1_20_2_TW_3	SA	2	5	 3554955.36 3554955.36 3554955.36 3554955.36 3554955.36	3554955.4	3554955.4	2.710	100.001
HEVTSP_1_20_2_TW_4	SA	2	5	 9944955.36 9944955.36 9944955.36 9944955.36 9944955.36	9944955.4	9944955.4	2.973	100.001
HEVTSP_1_20_2_TW_5	SA	2	5	 17056955.36 17056955.36 17056955.36 17056955.36 17056955.36	17056955.4	17056955.4	2.575	100.001
HEVTSP_1_20_3_TW_0	SA	2	5	 1635.92 1613.73 1613.73 1630.30 1647.95	1613.7	1628.3	46.675	100.001
HEVTSP_1_20_3_TW_1	SA	2	5	 1606.42 1621.10 1606.42 1608.37 1606.42	1606.4	1609.7	39.041	61.821
HEVTSP_1_20_3_TW_2	SA	2	5	 1655.07 1646.65 1655.07 1646.65 1646.65	1646.7	1650.0	38.415	100.001
HEVTSP_1_20_3_TW_3	SA	2	5	 1615.68 1606.42 1610.38 1606.65 1606.42	1606.4	1609.1	50.612	82.499
HEVTSP_1_20_3_TW_4	SA	2	5	 1606.42 1606.42 1606.42 1610.38 1613.73	1606.4	1608.7	43.585	57.972
HEVTSP_1_20_3_TW_5	SA	2	5	 1646.65 1646.65 1646.65 1655.07 1646.82	1646.7	1648.4	66.994	100.001
HEVTSP_2_20_1_TW_0	SA	2	5	 7868.41 7852.12 7890.27 7856.27 7891.64	7852.1	7871.7	51.325	100.001
HEVTSP_2_20_1_TW_1	SA	2	5	 7952.17 7965.73 7989.75 7949.80 7984.94	7949.8	7968.5	66.152	100.001
HEVTSP_2_20_1_TW_2	SA	2	5	 1058425.48 1058378.22 1058431.82 1058372.04 1058431.87	1058372.0	1058407.9	47.236	100.001
HEVTSP_2_20_1_TW_3	SA	2	5	 7862.88 7865.13 7867.92 7870.46 7868.23	7862.9	7866.9	60.852	100.001
HEVTSP_2_20_1_TW_4	SA	2	5	 7961.26 7976.78 7980.99 7971.40 7962.33	7961.3	7970.6	44.738	100.001
HEVTSP_2_20_1_TW_5	SA	2	5	 1058431.82 1058372.04 1058372.04 1058372.04 1058425.34	1058372.0	1058394.7	33.692	100.001
HEVTSP_2_20_2_TW_0	SA	2	5	 7708.93 7686.79 7701.32 7709.44 7699.45	7686.8	7701.2	60.610	100.002
HEVTSP_2_20_2_TW_1	SA	2	5	 7708.13 7694.80 7690.63 7707.65 7724.95	7690.6	7705.2	28.467	100.001
HEVTSP_2_20_2_TW_2	SA	2	5	 7693.76 7686.60 7688.45 7699.87 7705.19	7686.6	7694.8	72.674	100.001
HEVTSP_2_20_2_TW_3	SA	2	5	 7688.14 7694.64 7696.60 7690.54 7699.77	7688.1	7693.9	45.145	100.001
HEVTSP_2_20_2_TW_4	SA	2	5	 7694.69 7689.35 7688.45 7689.64 7689.35	7688.5	7690.3	42.983	100.001
HEVTSP_2_20_2_TW_5	SA	2	5	 7695.73 7694.49 7693.76 7694.59 7694.69	7693.8	7694.7	63.096	100.001
HEVTSP_2_20_3_TW_0	SA	2	5	 7747.76 7747.81 7749.44 7758.97 7751.45	7747.8	7751.1	61.298	100.001
HEVTSP_2_20_3_TW_1	SA	2	5	 7769.74 7755.85 7794.04 7741.44 7759.68	7741.4	7764.1	50.101	100.000
HEVTSP_2_20_3_TW_2	SA	2	5	 7772.48 7728.58 7743.12 7753.83 7741.73	7728.6	7747.9	51.184	100.001
HEVTSP_2_20_3_TW_3	SA	2	5	 7815.09 7809.68 7800.30 7737.85 7823.98	7737.9	7797.4	46.344	100.002
HEVTSP_2_20_3_TW_4	SA	2	5	 7728.08 7722.39 7725.11 7735.20 7728.43	7722.4	7727.8	73.715	100.001
HEVTSP_2_20_3_TW_5	SA	2	5	 7709.14 7737.88 7716.55 7723.72 7732.60	7709.1	7724.0	78.247	97.871
HEVTSP_3_20_1_TW_0	SA	2	5	 13382.21 13406.80 13381.29 13398.66 13360.00	13360.0	13385.8	47.922	100.001
HEVTSP_3_20_1_TW_1	SA	2	5	 13382.84 13391.12 13367.23 13406.16 13381.75	13367.2	13385.8	51.321	100.001
HEVTSP_3_20_1_TW_2	SA	2	5	 13360.16 13425.11 13408.69 13356.13 13355.87	13355.9	13381.2	59.661	100.001
HEVTSP_3_20_1_TW_3	SA	2	5	 13418.13 13390.45 13367.28 13357.11 13367.28	13357.1	13380.0	73.075	100.001
HEVTSP_3_20_1_TW_4	SA	2	5	 13439.12 13359.36 13353.98 13382.72 13355.63	13354.0	13378.2	51.143	100.001
HEVTSP_3_20_1_TW_5	SA	2	5	 13366.80 13355.79 13355.87 13354.59 13354.87	13354.6	13357.6	41.563	100.000
HEVTSP_3_20_2_TW_0	SA	2	5	 13304.37 13348.83 13391.66 13369.47 13347.87	13304.4	13352.4	52.878	100.002
HEVTSP_3_20_2_TW_1	SA	2	5	 13375.91 13349.00 13304.12 13300.93 13306.32	13300.9	13327.3	73.250	100.001
HEVTSP_3_20_2_TW_2	SA	2	5	 13375.91 13361.51 13302.03 13375.91 13375.91	13302.0	13358.3	22.738	100.000
HEVTSP_3_20_2_TW_3	SA	2	5	 13302.03 13301.76 13375.91 13344.49 13307.52	13301.8	13326.3	53.489	100.001
HEVTSP_3_20_2_TW_4	SA	2	5	 13360.64 13300.93 13302.03 13375.91 13342.24	13300.9	13336.4	55.681	100.001
HEVTSP_3_20_2_TW_5	SA	2	5	 13301.76 13375.91 13306.83 13301.76 13305.96	13301.8	13318.4	43.163	100.002
HEVTSP_3_20_3_TW_0	SA	2	5	 13327.15 13353.00 13353.82 13366.97 13332.54	13327.2	13346.7	34.258	100.001
HEVTSP_3_20_3_TW_1	SA	2	5	 13336.28 13361.19 13312.57 13343.05 13313.39	13312.6	13333.3	38.035	100.001
HEVTSP_3_20_3_TW_2	SA	2	5	 13426.08 13352.11 13344.68 13416.18 13361.11	13344.7	13380.0	55.773	100.001
HEVTSP_3_20_3_TW_3	SA	2	5	 13357.80 13353.22 13322.04 13339.24 13322.51	13322.0	13339.0	49.125	100.001
HEVTSP_3_20_3_TW_4	SA	2	5	 13323.74 13324.19 13310.09 13328.65 13354.97	13310.1	13328.3	39.019	100.002
HEVTSP_3_20_3_TW_5	SA	2	5	 13369.31 13342.50 13331.10 13424.48 13349.60	13331.1	13363.4	59.058	100.000